vmi;maku;muoto11;fra;suo;tkg;keskivuosi;totala;laji1;keskippa;biom1;biom2;biom3;biom4;biom5;biom6;biom7;biom8;biom9
12;14;1;1;1;6;2016;913.27370507;2;0.1299850794;0.2022936477;0.0285908656;0.039284195;0.0243883377;0.0253943142;0.0200185869;0.0898301304;0.3311411356;0.1098487173
12;14;1;1;1;6;2016;913.27370507;3;0.9455468332;1.7821601368;0.3615018242;0.4429112318;0.1926703109;0.0380031149;0.2790570028;0.9714474818;2.8534525786;1.2497798948
12;14;1;1;1;7;2016;53.274299462;1;8.361583088;13.597336616;1.9535401611;3.0851169904;1.5373956789;0.7835680655;1.4303838058;3.5664836563;19.43184258;4.9968674621
12;14;1;1;1;7;2016;53.274299462;2;0;0;0;0;0;0;0;0;0;0
12;14;1;1;1;7;2016;53.274299462;3;0.1446160458;0.2028923571;0.0364390604;0.0495584423;0.0253982571;0.0025163614;0.0195115219;0.0702445547;0.3106222632;0.0897133834
12;14;1;2;1;6;2016;7.6106142089;1;6.5713840196;8.2397539356;1.716733636;2.7700083473;1.6847387606;0.7114931014;1.0751760276;2.4795320459;15.577501149;3.5547080736
12;14;1;2;1;6;2016;7.6106142089;2;0;0;0;0;0;0;0;0;0;0
12;14;1;2;1;6;2016;7.6106142089;3;0;0;0;0;0;0;0;0;0;0
12;14;1;2;1;7;2016;22.831842627;1;1.0337394092;1.5734198315;0.262312956;0.6072523254;0.260342022;0.076287247;0.1990093177;0.49954925;2.0584414117;0.6985585677
12;14;1;2;1;7;2016;22.831842627;2;0;0;0;0;0;0;0;0;0;0
12;14;1;2;1;7;2016;22.831842627;3;0;0;0;0;0;0;0;0;0;0
12;14;1;3;1;6;2016;22.831842627;1;0;0;0;0;0;0;0;0;0;0
12;14;1;3;1;6;2016;22.831842627;2;0;0;0;0;0;0;0;0;0;0
12;14;1;3;1;6;2016;22.831842627;3;0;0;0;0;0;0;0;0;0;0
12;14;1;3;1;7;2016;11.415921313;1;0;0;0;0;0;0;0;0;0;0
12;14;1;3;1;7;2016;11.415921313;2;0;0;0;0;0;0;0;0;0;0
12;14;1;3;1;7;2016;11.415921313;3;0;0;0;0;0;0;0;0;0;0
12;15;1;1;1;1;2016;124.0187906;1;2.9158150077;9.17085744;0.6002751763;1.0770796945;0.3538527626;0.3203099751;0.7508697805;2.393019383;10.669697589;3.1438891636
12;15;1;1;1;1;2016;124.0187906;2;12.853372073;32.262403611;4.2402283774;10.512928461;7.1615215761;1.5585971422;3.3871127385;13.045458958;59.223250544;16.432571697
12;15;1;1;1;1;2016;124.0187906;3;7.8989573295;20.315742108;3.6397977502;3.7731033987;1.4023967039;0.2418769541;1.8618096662;7.033206018;29.394967247;8.8652967457
12;15;1;1;1;2;2016;186.02818591;1;4.7815160046;15.106317719;1.0488587381;2.1389194094;0.7529511432;0.5488732607;1.243010949;3.8613134957;18.140541679;5.1043244447
12;15;1;1;1;2;2016;186.02818591;2;12.496218104;28.829423622;4.0367864759;9.2111723393;6.9411941533;1.5249309128;3.0856418652;12.504903617;54.045171655;15.590545482
12;15;1;1;1;2;2016;186.02818591;3;6.3972848506;18.9342094;3.2535821278;3.7331698639;1.1576504161;0.3172978811;1.930634554;6.6038423766;27.51892092;8.5606490475
12;15;1;1;1;3;2016;213.15729635;1;4.7976526487;14.120992859;1.0564987426;1.8852518348;0.6975834319;0.4676368418;1.1525161238;3.4689361597;17.03645023;4.6214522836
12;15;1;1;1;3;2016;213.15729635;2;6.5972524391;11.814734877;1.9290732967;5.1892228286;4.5133863794;0.6604052156;1.4726401349;6.459687579;25.608496714;7.9323277138
12;15;1;1;1;3;2016;213.15729635;3;6.2052431302;18.469253514;3.074407385;2.9984270884;0.8878415879;0.2357135002;1.5769360659;5.8154131416;25.656776834;7.385027195
12;15;1;1;1;4;2016;170.52583708;1;13.046443422;34.788794998;2.9818718785;5.7374525631;2.3928766842;1.394874588;3.0408288373;8.8813429522;44.230448478;11.922171789
12;15;1;1;1;4;2016;170.52583708;2;2.4869560434;5.3765994039;0.8410784421;2.2068690662;2.1117188961;0.2784330161;0.6216956557;2.8522637497;11.360391346;3.4739594054
12;15;1;1;1;4;2016;170.52583708;3;3.7977386272;9.3452419588;1.5489007961;2.1486288888;0.7087145753;0.1096503106;0.8830427378;3.0033665883;13.676165428;3.8845826473
12;15;1;1;1;5;2016;158.89907546;1;12.641580431;34.852321148;2.8534995048;5.0885107543;1.9422096554;1.3072774976;3.0143418766;8.779239706;42.059343461;11.793581583
12;15;1;1;1;5;2016;158.89907546;2;1.3321062667;2.4640946327;0.4016505186;1.1383628285;0.9640380567;0.135709591;0.3037284434;1.2906114267;5.3594427473;1.5943398701
12;15;1;1;1;5;2016;158.89907546;3;5.2465436137;12.649796208;2.3239322555;2.5806699734;0.9129410414;0.240094031;1.9212286245;5.8202057227;19.35099576;7.731417635
12;15;1;1;1;6;2016;329.42491254;1;13.062790386;25.28826779;2.9851848401;5.2964273041;2.3271910976;1.1765883398;2.530702436;6.755919826;33.803012329;9.286622262
12;15;1;1;1;6;2016;329.42491254;2;0.0299145068;0.0396009221;0.0068509867;0.016022072;0.0143179649;0.0029565332;0.0052711728;0.0248022506;0.0847290322;0.0300734234
12;15;1;1;1;6;2016;329.42491254;3;0.8331379124;1.9548799097;0.3413629999;0.3872100699;0.1426956393;0.0233351677;0.1908678447;0.6795933523;2.8369373758;0.8717003029
12;15;1;1;1;7;2016;7.7511744128;1;5.2831761132;7.2539782334;1.4724975635;1.2052887523;0.7754624054;0.5943824106;0.8349915962;1.8953722735;11.779931479;2.7303638697
12;15;1;1;1;7;2016;7.7511744128;2;0;0;0;0;0;0;0;0;0;0
12;15;1;1;1;7;2016;7.7511744128;3;0;0;0;0;0;0;0;0;0;0
12;15;1;2;1;6;2016;3.8755872064;1;0;0;0;0;0;0;0;0;0;0
12;15;1;2;1;6;2016;3.8755872064;2;0;0;0;0;0;0;0;0;0;0
12;15;1;2;1;6;2016;3.8755872064;3;0;0;0;0;0;0;0;0;0;0
12;15;1;2;1;7;2016;11.626761619;1;2.0128776172;2.4106890391;0.4018984349;0.9303915557;0.3988787012;0.1168822373;0.3049088179;0.7653760791;3.1538067903;1.070284897
12;15;1;2;1;7;2016;11.626761619;2;0;0;0;0;0;0;0;0;0;0
12;15;1;2;1;7;2016;11.626761619;3;0;0;0;0;0;0;0;0;0;0
12;15;1;3;1;7;2016;3.8755872064;1;0.5678317238;0.5793679395;0.0507559021;0.0985335805;0.0381756445;0.0257324539;0.0516226513;0.1505847071;0.7383657849;0.2022073584
12;15;1;3;1;7;2016;3.8755872064;2;0;0;0;0;0;0;0;0;0;0
12;15;1;3;1;7;2016;3.8755872064;3;0;0;0;0;0;0;0;0;0;0
12;16;1;1;1;1;2016;54.858469945;1;3.8336573765;11.393372356;0.9029584071;2.032005012;0.6731788836;0.4983280268;0.9995760984;3.1584366383;15.901206829;4.1580127368
12;16;1;1;1;1;2016;54.858469945;2;7.9329751526;19.378089608;2.6031781225;6.4440391578;3.9079794475;0.9279979089;2.2064270055;8.0991467686;35.850976721;10.305573774
12;16;1;1;1;1;2016;54.858469945;3;12.649771322;39.786269484;6.7498219726;7.2277615823;1.8814717439;0.6422181664;3.7913368479;12.633969963;56.568876124;16.411841623
12;16;1;1;1;2;2016;62.695394223;1;7.4930578967;21.061853445;1.7510540722;3.1211639647;1.3412067611;0.8212328534;1.728464036;4.8559982289;24.913490357;6.5844622649
12;16;1;1;1;2;2016;62.695394223;2;6.7236032536;15.237218786;2.1542338422;5.6645588257;3.8205981759;0.832281029;1.6641704941;6.7398324654;29.088521965;8.4040029594
12;16;1;1;1;2;2016;62.695394223;3;6.0753294577;16.663427312;3.4621849852;2.3888089652;1.1033731768;0.1601345791;1.7681471367;7.0357146501;23.70105775;8.756944704
12;16;1;1;1;3;2016;203.76003123;1;9.9488240114;28.553746162;2.2516447325;4.3249037889;1.5714183268;1.2963296081;2.4920235357;7.4319832525;35.330311329;9.9240067882
12;16;1;1;1;3;2016;203.76003123;2;2.8656691903;5.7157867024;0.7712769874;1.8112488315;1.4526515161;0.2988686263;0.5544580833;2.3487079244;10.395954369;2.9031660077
12;16;1;1;1;3;2016;203.76003123;3;7.1034563731;19.39922747;3.4810107036;3.3502643183;1.1577587274;0.3440432304;1.8329958686;6.8240673618;27.69696633;8.6422614262
12;16;1;1;1;4;2016;121.47232631;1;12.794144982;32.632515978;2.8452088749;5.5855888592;2.218851664;1.3705365523;2.918704824;8.3743240754;42.306750133;11.293028899
12;16;1;1;1;4;2016;121.47232631;2;1.7545885627;3.830485832;0.5940657298;1.5616911006;1.4582304017;0.1983530456;0.4374305622;1.9568802866;8.0319547139;2.3943108488
12;16;1;1;1;4;2016;121.47232631;3;3.568952682;8.311582439;1.6562442152;1.7485243746;0.8207396356;0.1015082698;0.8515358166;3.3060880479;12.310769962;4.1292481882
12;16;1;1;1;5;2016;317.39543326;1;11.210793567;25.776751341;2.7343913581;4.6492220853;2.0263348646;1.272392339;2.3889842106;6.5103242774;33.283958741;8.899308488
12;16;1;1;1;5;2016;317.39543326;2;0.9977842753;1.5245620342;0.2440460198;0.6301372711;0.5427974373;0.0945179639;0.1798308827;0.8071219048;3.2510519961;0.9869527874
12;16;1;1;1;5;2016;317.39543326;3;4.4564390509;10.685290132;2.0210339615;2.1105663075;0.7046783421;0.1768289982;1.3311328899;4.5717228656;15.850834679;5.8926833735
12;16;1;1;1;6;2016;579.93239657;1;9.5327891519;16.846781114;2.2862021055;3.9273411913;1.8381487578;1.0067805055;1.7581931172;4.5940886913;23.921198135;6.3522818085
12;16;1;1;1;6;2016;579.93239657;2;0.0598999886;0.0938245555;0.0118009123;0.0273944932;0.0230116539;0.0052441046;0.008263879;0.0344473419;0.1645306299;0.0427112209
12;16;1;1;1;6;2016;579.93239657;3;0.9979537544;1.6736629164;0.3645800172;0.445758675;0.2397053451;0.0355974457;0.2720305698;0.9104548004;2.7775315247;1.1782770386
12;16;1;1;1;7;2016;15.673848556;1;3.8263909253;4.3945854053;0.6711173494;1.2360008394;0.5484288109;0.3107269701;0.5587600758;1.3998564551;7.2720374375;1.9586165308
12;16;1;1;1;7;2016;15.673848556;2;0;0;0;0;0;0;0;0;0;0
12;16;1;1;1;7;2016;15.673848556;3;0;0;0;0;0;0;0;0;0;0
12;16;1;2;1;6;2016;35.266159251;1;3.4922426679;4.3077339996;0.9081855735;1.5589283805;0.9064662647;0.3210485595;0.5305003866;1.2390648862;6.951674639;1.7695652727
12;16;1;2;1;6;2016;35.266159251;2;0;0;0;0;0;0;0;0;0;0
12;16;1;2;1;6;2016;35.266159251;3;0.021831285;0.0281717233;0.0047286411;0.0052597182;0.0017085269;0.0003649425;0.0028356173;0.0100534547;0.0404880781;0.0128645746
12;16;1;2;1;7;2016;3.918462139;1;0;0;0;0;0;0;0;0;0;0
12;16;1;2;1;7;2016;3.918462139;2;0;0;0;0;0;0;0;0;0;0
12;16;1;2;1;7;2016;3.918462139;3;0;0;0;0;0;0;0;0;0;0
12;16;1;3;1;6;2016;19.592310695;1;0;0;0;0;0;0;0;0;0;0
12;16;1;3;1;6;2016;19.592310695;2;0;0;0;0;0;0;0;0;0;0
12;16;1;3;1;6;2016;19.592310695;3;0;0;0;0;0;0;0;0;0;0
12;16;1;3;1;7;2016;15.673848556;1;0;0;0;0;0;0;0;0;0;0
12;16;1;3;1;7;2016;15.673848556;2;0;0;0;0;0;0;0;0;0;0
12;16;1;3;1;7;2016;15.673848556;3;0;0;0;0;0;0;0;0;0;0
12;17;3;1;1;1;2016;724.88268471;1;2.8453312722;7.5910870706;0.5911579709;1.4292923235;0.496751695;0.3865780936;0.7182334801;2.2205746325;9.7627969185;2.9388081127
12;17;3;1;1;1;2016;724.88268471;2;5.1583410886;11.020724479;1.6203436359;4.4023343828;3.0984174552;0.565983531;1.3652964689;5.3772538975;22.230511803;6.7425503664
12;17;3;1;1;1;2016;724.88268471;3;8.006079804;21.281592492;3.560852858;4.7364978327;1.3651678344;0.3705104121;2.5630783455;7.5649480217;31.751512621;10.080038264
12;17;3;1;1;2;2016;847.97597079;1;4.3368973678;12.367794644;0.9468557578;1.9299459043;0.7037142276;0.5232745768;1.0678427691;3.2239561891;15.517937611;4.2917989582
12;17;3;1;1;2;2016;847.97597079;2;9.277446927;20.234204938;2.77715684;7.0376260068;5.396981289;1.0560344077;2.1833948092;9.0874583884;38.668086291;11.270853198
12;17;3;1;1;2;2016;847.97597079;3;6.7506920217;18.684952526;2.983345976;3.191310874;1.0226317122;0.2127282812;1.7412006598;6.2560122844;26.50231758;7.9849316826
12;17;3;1;1;3;2016;1586.5356873;1;8.9414177609;24.009782017;2.0016860315;4.2170042706;1.5692559287;1.0799718977;2.1561882882;6.3899787088;31.165486714;8.546166997
12;17;3;1;1;3;2016;1586.5356873;2;2.759244139;5.4595151585;0.810075553;2.2253891979;1.6998389856;0.2909319697;0.6557225802;2.7463349647;11.153371793;3.402057545
12;17;3;1;1;3;2016;1586.5356873;3;6.841411731;17.49220132;2.8522437987;3.2882256568;1.1465544751;0.2581675781;1.7324572485;6.0644297289;25.266564332;7.7771056179
12;17;3;1;1;4;2016;2270.3872766;1;11.698730027;27.127042873;2.6629432978;5.252772709;2.1196497993;1.2628547509;2.5548739176;7.1657173799;35.768629827;9.7205912975
12;17;3;1;1;4;2016;2270.3872766;2;1.5500673534;2.7402224765;0.4137537601;1.1205211419;0.8724944966;0.1509939854;0.3229748103;1.412831549;5.5491535405;1.7358063593
12;17;3;1;1;4;2016;2270.3872766;3;3.3040842693;7.3525945015;1.2851229542;1.5402535068;0.5859192651;0.1044614802;0.9025643436;3.1501297961;11.003318661;4.0366002381
12;17;3;1;1;5;2016;1782.5731429;1;11.420426017;25.180850014;2.6360680518;4.9775837489;2.0752795177;1.2642887646;2.4150437469;6.6421815425;33.254429133;9.0572252894
12;17;3;1;1;5;2016;1782.5731429;2;0.3633472854;0.5533524881;0.0943892605;0.2696039707;0.2300888231;0.0293622372;0.0727636423;0.3272051151;1.2276030828;0.3999687573
12;17;3;1;1;5;2016;1782.5731429;3;3.9471820711;8.5199862065;1.4477176016;1.9123200087;0.7631564194;0.1741942801;0.9600409;3.2904038472;12.801303718;4.2331650344
12;17;3;1;1;6;2016;2197.4431071;1;10.328603003;17.971411405;2.421664301;4.3650943636;1.9732371385;1.0568304884;1.917247316;4.990686831;25.65114781;6.9079341471
12;17;3;1;1;6;2016;2197.4431071;2;0.1268765062;0.1595526349;0.0337579379;0.0674305816;0.0537768147;0.012800068;0.0283822015;0.1359640066;0.3750839777;0.1643462081
12;17;3;1;1;6;2016;2197.4431071;3;0.9710035104;1.6356215171;0.3125300755;0.433823751;0.1930718369;0.0392804942;0.2424614075;0.7828234183;2.6291738538;1.0218669774
12;17;3;1;1;7;2016;164.12438144;1;5.6168060752;7.352554867;1.3227595616;2.3677469932;1.0683403753;0.6320941631;0.948566214;2.4143373597;11.216236368;3.3629035737
12;17;3;1;1;7;2016;164.12438144;2;0.054775399;0.0626770619;0.0191191816;0.0879936144;0.0752339688;0.0041697411;0.0171574033;0.0746913652;0.1914339616;0.0918487686
12;17;3;1;1;7;2016;164.12438144;3;0.2461767951;0.098727083;0.2176215235;0.3344416234;0.0062212966;0.0248817301;0.5436753561;0.9070080106;1.0199864148;1.3977066169
12;17;3;2;1;1;2016;9.1180211913;1;0;0;0;0;0;0;0;0;0;0
12;17;3;2;1;1;2016;9.1180211913;2;0;0;0;0;0;0;0;0;0;0
12;17;3;2;1;1;2016;9.1180211913;3;2.0451204388;4.1887642498;0.7330453519;0.9471684569;0.340844831;0.0905778999;0.5162529954;1.6388233626;6.3575628968;2.1451608972
12;17;3;2;1;3;2016;18.236042383;1;1.1579191222;1.5359510939;0.3730103685;0.4065168482;0.299857958;0.1429698291;0.176979322;0.3968480221;2.8313549622;0.5738273441
12;17;3;2;1;3;2016;18.236042383;2;0;0;0;0;0;0;0;0;0;0
12;17;3;2;1;3;2016;18.236042383;3;0;0;0;0;0;0;0;0;0;0
12;17;3;2;1;4;2016;22.795052978;1;1.2414895238;2.0242301612;0.2137739758;0.6822481079;0.2624025366;0.1092736651;0.2155060124;0.5976104556;3.3033314711;0.813116468
12;17;3;2;1;4;2016;22.795052978;2;0.0664107691;0.0643733454;0.0098913605;0.0260684188;0.0194781595;0.0037317627;0.007939835;0.0335915174;0.1305006399;0.0415313523
12;17;3;2;1;4;2016;22.795052978;3;0.5346735269;0.7213292704;0.1262346213;0.1631078502;0.0586954382;0.0155980348;0.0889017319;0.2822147989;1.0948088583;0.3694090315
12;17;3;2;1;5;2016;41.031095361;1;2.3020080078;3.1463833472;0.5579560724;0.9995990991;0.4945241438;0.2598238828;0.4446347961;1.0780844986;5.4986132087;1.5227192947
12;17;3;2;1;5;2016;41.031095361;2;0;0;0;0;0;0;0;0;0;0
12;17;3;2;1;5;2016;41.031095361;3;0.2601570176;0.3375774952;0.0715410453;0.1489529575;0.0552202736;0.0043922819;0.048711865;0.1210966031;0.5953025719;0.1676735595
12;17;3;2;1;6;2016;132.21130727;1;2.2296069434;2.6663672684;0.5450512756;1.1434177646;0.5026050599;0.2711227314;0.3932856419;0.9867313704;4.6151339174;1.3800170123
12;17;3;2;1;6;2016;132.21130727;2;0;0;0;0;0;0;0;0;0;0
12;17;3;2;1;6;2016;132.21130727;3;0.1544623922;0.1945011722;0.0340382442;0.0439808412;0.0158267965;0.0042058962;0.0239717031;0.0760971604;0.2952072168;0.0996084487
12;17;3;2;1;7;2016;27.354063574;1;0.8604686938;1.2007558796;0.1340377073;0.2594250902;0.1064703246;0.0652196925;0.1210965519;0.3328963061;1.6355075544;0.4539928581
12;17;3;2;1;7;2016;27.354063574;2;0.0717288701;0.075506607;0.0116020546;0.0305769079;0.0228468744;0.0043771647;0.009313016;0.0394011137;0.1530705057;0.0487141297
12;17;3;2;1;7;2016;27.354063574;3;0.0519890222;0.0570472495;0.0099834268;0.0128995933;0.0046420039;0.0012335906;0.0070309074;0.0223193189;0.0865843612;0.0292151865
12;17;3;3;1;1;2016;4.5590105956;1;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;1;2016;4.5590105956;2;0.3402777778;0.4482389128;0.0688746659;0.1815173598;0.1356286361;0.025984687;0.0552859723;0.2339015493;0.9086907728;0.2891875215
12;17;3;3;1;1;2016;4.5590105956;3;0.4188201046;0.6599027729;0.115484814;0.1492180161;0.0536970896;0.0142697473;0.081331095;0.2581821313;1.0015778245;0.3379511331
12;17;3;3;1;3;2016;18.236042383;1;0.0985262346;0.1470354863;0.0164132442;0.0317672351;0.013037551;0.0079863104;0.0148285682;0.0407639647;0.2002718893;0.0555925328
12;17;3;3;1;3;2016;18.236042383;2;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;3;2016;18.236042383;3;4.8217063123;9.2948843778;1.6327832258;2.3522641738;1.3936260888;0.1141366724;0.896720108;3.219226315;14.343930656;4.1111964569
12;17;3;3;1;4;2016;4.5590105956;1;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;4;2016;4.5590105956;2;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;4;2016;4.5590105956;3;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;5;2016;41.031095361;1;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;5;2016;41.031095361;2;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;5;2016;41.031095361;3;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;6;2016;104.8572437;1;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;6;2016;104.8572437;2;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;6;2016;104.8572437;3;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;7;2016;18.236042383;1;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;7;2016;18.236042383;2;0;0;0;0;0;0;0;0;0;0
12;17;3;3;1;7;2016;18.236042383;3;0;0;0;0;0;0;0;0;0;0
12;17;4;1;1;1;2016;54.111956522;1;5.3750003752;11.510409286;1.1571658581;2.6024876819;0.8375570156;1.043227887;1.3123147192;3.7463321392;15.003299645;5.0586468584
12;17;4;1;1;1;2016;54.111956522;2;4.637211831;7.8733926858;1.3656597797;4.1990814734;2.7442666526;0.3690288969;1.1824546149;4.5676774398;17.828751081;5.7501320547
12;17;4;1;1;1;2016;54.111956522;3;5.5466537964;10.729277542;1.9469194371;4.3734938532;1.3385002486;0.4186726498;1.3150171547;3.1401701198;17.434987425;4.4204678601
12;17;4;1;1;2;2016;38.651397516;1;2.8820987738;6.0501365653;0.5365629488;1.5589542299;0.479955356;0.3768706567;0.6678479286;1.9462333991;7.2931192025;2.6140813277
12;17;4;1;1;2;2016;38.651397516;2;8.5628086895;16.366024575;2.5385854278;7.327296169;4.9535845645;0.8513340038;2.0083938403;8.3079567474;33.359953118;10.316350588
12;17;4;1;1;2;2016;38.651397516;3;9.644530051;19.413193211;3.434281052;4.9635414198;1.9399139376;0.5374992809;2.7317319477;8.0285321932;30.72327717;10.648168821
12;17;4;1;1;3;2016;77.302795031;1;7.6967172817;13.835428723;1.7993008238;3.6882974856;1.5296688695;0.8124768212;1.48675768;3.9850250007;20.945944078;5.4717826808
12;17;4;1;1;3;2016;77.302795031;2;3.0803722915;5.0176544049;0.7194006133;1.7243273796;1.377772848;0.2835394063;0.5228695507;2.2456359463;9.4352153692;2.768505497
12;17;4;1;1;3;2016;77.302795031;3;3.3181579551;6.4196530609;1.1093692013;1.9524472282;0.7341016862;0.2764574976;0.7962258143;1.9677259147;10.118242845;2.7290238249
12;17;4;1;1;4;2016;193.25698758;1;9.4715282838;15.837357523;2.1274160987;4.3497650678;1.7898043006;0.966851745;1.8512329858;4.9368394924;22.834815717;6.7880724782
12;17;4;1;1;4;2016;193.25698758;2;1.4138562832;1.8985305164;0.3538684657;1.103379333;0.9398743093;0.112508513;0.2929993609;1.3030969157;4.5274844264;1.5960962766
12;17;4;1;1;4;2016;193.25698758;3;1.745611955;3.0676914273;0.5892343614;1.4624353131;0.3069196555;0.0112021284;0.4160365776;0.8712783432;4.8025033496;1.2398748871
12;17;4;1;1;5;2016;15.460559006;1;8.234775756;12.888978032;1.9513697184;4.7823265767;1.8959939944;0.976841979;1.8380456566;4.9027227764;19.559182286;6.7407684331
12;17;4;1;1;5;2016;15.460559006;2;0.15125;0.1934489623;0.0335160808;0.0890486452;0.0711992501;0.0135780428;0.0264887845;0.1192411641;0.4157017696;0.1457299485
12;17;4;1;1;5;2016;15.460559006;3;0.5907416489;0.9417561906;0.1801603671;0.2471606737;0.0937345923;0.0289601983;0.1405221176;0.4244111584;1.5088614371;0.5618943043
12;17;4;1;1;6;2016;85.033074534;1;6.4917220962;10.241526644;1.4784328151;3.2137278609;1.4177858143;0.6897536307;1.2341289992;3.2290907912;16.312072806;4.4632197904
12;17;4;1;1;6;2016;85.033074534;2;1.3518297037;1.9943261227;0.3314626379;0.9689260263;0.9100541842;0.1345859814;0.2428654672;1.1244348788;4.3947944898;1.367300346
12;17;4;1;1;6;2016;85.033074534;3;0.4397792001;0.8521420062;0.1705537437;0.2887242111;0.1201197089;0.0422918153;0.1558218261;0.4261746461;1.4856021738;0.578471551
12;17;4;2;1;4;2016;7.7302795031;1;3.205462963;6.0688861801;0.6706305469;1.9031859621;0.755539745;0.3307322081;0.6380389033;1.7352382886;9.7742014717;2.3732771919
12;17;4;2;1;4;2016;7.7302795031;2;0.2464664755;0.2126013245;0.0326675011;0.086094335;0.0643291487;0.0123246303;0.026222335;0.110940344;0.4309952938;0.137162679
12;17;4;2;1;4;2016;7.7302795031;3;1.6171821085;2.0607498074;0.3606369272;0.465979248;0.167685713;0.0445616842;0.2539814125;0.8062532832;3.127735469;1.0553565783
12;17;4;2;1;5;2016;7.7302795031;1;0.5029928072;0.6272296166;0.1036896801;0.1283201007;0.0550184658;0.0491596183;0.0838984064;0.2158311764;0.99418531;0.2997295828
12;17;4;2;1;5;2016;7.7302795031;2;0;0;0;0;0;0;0;0;0;0
12;17;4;2;1;5;2016;7.7302795031;3;0;0;0;0;0;0;0;0;0;0
12;17;4;3;1;5;2016;7.7302795031;1;0;0;0;0;0;0;0;0;0;0
12;17;4;3;1;5;2016;7.7302795031;2;0;0;0;0;0;0;0;0;0;0
12;17;4;3;1;5;2016;7.7302795031;3;0;0;0;0;0;0;0;0;0;0
12;18;3;1;1;1;2016;329.83849664;1;4.2137993699;10.828650337;0.8546254595;1.9161075644;0.6810290151;0.5432296937;0.9656027739;2.9160172522;13.472566685;3.8816200261
12;18;3;1;1;1;2016;329.83849664;2;6.2555431291;12.749331891;1.9934867315;5.4620625019;3.906546809;0.6933163191;1.7164888151;6.8575505296;26.702349941;8.5740393447
12;18;3;1;1;1;2016;329.83849664;3;9.0841810843;23.039896849;4.0351978754;5.1411343039;1.4699606719;0.4331838735;2.9109336747;8.3671464406;34.719388079;11.2354481
12;18;3;1;1;2;2016;609.97530201;1;6.2128874533;15.715562781;1.3226271909;2.9415831074;1.1071949177;0.7155861834;1.4519969536;4.2795889206;20.302042893;5.7315858741
12;18;3;1;1;2;2016;609.97530201;2;7.2036067827;15.257539258;2.1230228481;5.030314746;3.7460209769;0.8615337837;1.6584905782;6.9055467909;28.330901778;8.5640373691
12;18;3;1;1;2;2016;609.97530201;3;7.130788648;16.358148036;2.8828595043;3.2156327705;1.2447486757;0.2952936804;1.8289683481;6.5385770872;24.21631368;8.3456665702
12;18;3;1;1;3;2016;506.05358389;1;8.1633946367;18.335976935;1.8037341896;3.9678071891;1.4559815632;0.9451504353;1.841103942;5.2799263268;25.057730812;7.1210302688
12;18;3;1;1;3;2016;506.05358389;2;2.3780261598;4.1400034289;0.6402186219;1.751978812;1.3279460698;0.2392871135;0.5167801521;2.2173462547;8.4156907116;2.7341264068
12;18;3;1;1;3;2016;506.05358389;3;5.5412637108;11.501341422;2.06419465;2.8833620144;1.0540501338;0.4011542452;1.4167818389;4.2627113765;17.793169717;5.6528624886
12;18;3;1;1;4;2016;1617.5641342;1;10.615310714;23.069989859;2.4223693645;4.8775708188;1.9493300988;1.1709654875;2.2753562421;6.3526347411;31.047187528;8.6279909832
12;18;3;1;1;4;2016;1617.5641342;2;1.9591899877;3.4329848826;0.5612990187;1.5147069581;1.1906337392;0.2200833543;0.4383504781;1.9474071248;7.2588702694;2.3857576028
12;18;3;1;1;4;2016;1617.5641342;3;3.1751811615;6.6971725573;1.1907782679;1.480421613;0.6174526277;0.1463507333;0.7933817844;2.6480128426;10.153408609;3.4279245243
12;18;3;1;1;5;2016;546.71860403;1;9.0937928726;18.609587523;2.0287934834;4.3471766061;1.6891960576;1.0039295171;1.9571736128;5.427300788;25.569721868;7.3844744008
12;18;3;1;1;5;2016;546.71860403;2;0.9097427499;1.3749561015;0.2206821138;0.6388578909;0.5265221502;0.0771183544;0.1749866471;0.7674014459;2.9322604345;0.942388093
12;18;3;1;1;5;2016;546.71860403;3;3.0196937925;5.9162651392;1.1046729675;1.5072776132;0.6733540565;0.1111096069;0.7741086742;2.5814828496;9.3150220064;3.340450069
12;18;3;1;1;6;2016;1314.835651;1;9.9259662542;18.224171492;2.3025662568;4.3993790582;1.8284078048;1.0904025193;1.9645520138;5.237385874;25.467031797;7.2019378878
12;18;3;1;1;6;2016;1314.835651;2;0.4091323554;0.5620875498;0.0960247635;0.251804918;0.2141924961;0.041469763;0.0732521627;0.3386427477;1.213787424;0.4118949103
12;18;3;1;1;6;2016;1314.835651;3;0.8845884775;1.3923717416;0.3029543189;0.3958906143;0.1610989944;0.0343410129;0.3034402098;0.8911093356;2.3821351642;1.1896865405
